-- Merging decision tree log ---
application
INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:7:4-40:19
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\9f7b51b975307b55688dd5b884dfbd35\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1aaca2244d3852aa3051f6ec5e863d3f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\55efa78fe7dd5340c3b16a9e76ef0926\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\b4f7568fea2f511d767829dd5b644d2f\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e76984245f77d39c38f4d76388592dc0\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\d163e2127d8958c9002b4147c4b31dec\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\007fba26ed5999c281c88060e889c72c\vectordrawable-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5cf36af8c665794dec2262fc6fa16b40\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ce3fae280668b0503a293c526ec9328a\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\aee3a20ed22eaa6ce58c2a70407c377c\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5f88a748e85d2ef9c8213280277cced9\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\eab5bab970b853eac20ce27e4c7e73bb\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\8d97c12dfdb8c2847306c37b87aa48f1\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\7df58ccd2ccc82bc81039404188d6bbf\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\340f73096e343129323054dd621e22bf\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5207bda71f4b770de384fb6272cae428\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5408995d19686f9d35f8a810d9d7986f\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b4820e24d46e21c89efa32f5c2d6e2e\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\d303dc6bb1b59f5c94a63e6083442da7\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\bfe836fbdf895e44b7f6ff7103bf792d\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ec6296229eae19dc5c3c5881dab00540\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\933a9e362967939ae202a5413d6d24d1\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\c08dcac29cefcadf912758ee4601aef8\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\8aaf6886d114b38b49bc161f6fefc2ae\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ed337045782a87292c529ce55dd5bf4f\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0e73c827728350d15714a2d8006721b6\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0bde3428b781ba2a04c058142e16310e\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\597222039f0715c7401267f68f1f9e7c\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\c5fc0789798e34bd45f9039f964c33eb\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\fe7136c18bf90ce15610c08732e73d45\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e8863814c459b83896fb72460c5f5555\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e659bcbb3f6b7354893552c45c3dcdce\jetified-tweet-composer-3.1.1\AndroidManifest.xml:18:1-39:12
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e18ef68cfdb3fec2768a1a49c6b96f66\jetified-twitter-core-3.1.1\AndroidManifest.xml:18:1-35:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\7e5cb6c6f9437da119823e44c35d9b10\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\967eac481bbb21a7bd11a318878b0faf\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:2:5-32
		INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:firebase_messaging] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:flutter_share_me] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\flutter_share_me\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:flutter_share_me] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\flutter_share_me\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\02ff7f3f252eadac8710bf3b888f7d79\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\02ff7f3f252eadac8710bf3b888f7d79\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1cd6b35bba78aa82ebfb4f3fdea2085f\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1cd6b35bba78aa82ebfb4f3fdea2085f\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\d8766db08957764e7f56df1e3f0f05ce\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\d8766db08957764e7f56df1e3f0f05ce\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ef86ad920beffdaed4b2151c607e8c4e\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ef86ad920beffdaed4b2151c607e8c4e\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0cb6dfbb572454e00cec92a272661d83\jetified-tweet-ui-3.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0cb6dfbb572454e00cec92a272661d83\jetified-tweet-ui-3.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e659bcbb3f6b7354893552c45c3dcdce\jetified-tweet-composer-3.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e659bcbb3f6b7354893552c45c3dcdce\jetified-tweet-composer-3.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e18ef68cfdb3fec2768a1a49c6b96f66\jetified-twitter-core-3.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e18ef68cfdb3fec2768a1a49c6b96f66\jetified-twitter-core-3.1.1\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:4:5-79
MERGED from [:firebase_messaging] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1803d3b63472383bf4581973eb65830c\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1803d3b63472383bf4581973eb65830c\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\02ff7f3f252eadac8710bf3b888f7d79\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\02ff7f3f252eadac8710bf3b888f7d79\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\afae4e8b6bafa4cc6aa50bb96cdf8e81\jetified-transport-runtime-3.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\afae4e8b6bafa4cc6aa50bb96cdf8e81\jetified-transport-runtime-3.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1cd6b35bba78aa82ebfb4f3fdea2085f\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1cd6b35bba78aa82ebfb4f3fdea2085f\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\d8766db08957764e7f56df1e3f0f05ce\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\d8766db08957764e7f56df1e3f0f05ce\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ef86ad920beffdaed4b2151c607e8c4e\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ef86ad920beffdaed4b2151c607e8c4e\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:5:5-81
MERGED from [:flutter_share_me] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\flutter_share_me\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-81
MERGED from [:flutter_share_me] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\flutter_share_me\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-81
	android:name
		ADDED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:6:22-77
uses-sdk
INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_share_me] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\flutter_share_me\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_share_me] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\flutter_share_me\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:modal_progress_hud_nsn] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\modal_progress_hud_nsn\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:modal_progress_hud_nsn] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\modal_progress_hud_nsn\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\a3b86b42fafb2019c6d99a912992ce19\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\a3b86b42fafb2019c6d99a912992ce19\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\438ab8934de6f4a0bcc184c8e9f43636\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\438ab8934de6f4a0bcc184c8e9f43636\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\063244ef478a5b094f2c9304ed2739f0\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\063244ef478a5b094f2c9304ed2739f0\multidex-2.0.1\AndroidManifest.xml:20:5-43
